codebname,dataname,value,response,subset,corresponds,recodeName
Q1.9a,Q1.9a,1,yes,male,Q1.9c,Q1.9a..Q1.9c
Q1.9a,Q1.9a,2,no,male,Q1.9c,Q1.9a..Q1.9c
Q1.9b,Q1.9b,1,yes,male,Q1.9d,Q1.9b..Q1.9d
Q1.9b,Q1.9b,2,no,male,Q1.9d,Q1.9b..Q1.9d
Q1.9b,Q1.9b,3,don't have partner,male,Q1.9d,Q1.9b..Q1.9d
Q2.2,Q2.2_1,1,can be avoided,male,Q2.7_1,avoidPreg
Q2.2,Q2.2_2,1,sometimes ‘just happens’ anyway,male,Q2.7_2,avoidPreg
Q2.2,Q2.2_3,1,is something determined by fate or a higher power like God,male,Q2.7_3,avoidPreg
Q2.2,Q2.2_5,1,is a natural process that happens when it's meant to,male,Q2.7_5,avoidPreg
Q2.2,Q2.2_4,1,other,male,Q2.7_4,avoidPreg
Q2.5,Q2.5,1,can be avoided,none,NA,Q2.5
Q2.5,Q2.5,2,sometimes ‘just happens’ anyway,none,NA,Q2.5
Q2.5,Q2.5,3,is something determined by fate or a higher power like God,none,NA,Q2.5
Q2.5,Q2.5,4,is a natural process that happens when it's meant to,none,NA,Q2.5
Q2.5,Q2.5,5,other,none,NA,Q2.5
Q2.10,Q2.10,1,can be avoided,none,NA,Q2.10
Q2.10,Q2.10,2,sometimes ‘just happens’ anyway,none,NA,Q2.10
Q2.10,Q2.10,3,is something determined by fate or a higher power like God,none,NA,Q2.10
Q2.10,Q2.10,4,is a natural process that happens when it's meant to,none,NA,Q2.10
Q2.10,Q2.10,5,other,none,NA,Q2.10
Q2.12,Q2.12_1,1,no control,male,Q2.13_1,Q2.12_1..Q2.13_1
Q2.12,Q2.12_1,2,a little control,male,Q2.13_1,Q2.12_1..Q2.13_1
Q2.12,Q2.12_1,3,a lot of control,male,Q2.13_1,Q2.12_1..Q2.13_1
Q2.12,Q2.12_1,4,complete control,male,Q2.13_1,Q2.12_1..Q2.13_1
Q2.13,Q2.13_1,1,no control,female,Q3.12_1,avoidControl
Q2.13,Q2.13_1,2,a little control,female,Q3.12_1,avoidControl
Q2.13,Q2.13_1,3,a lot of control,female,Q3.12_1,avoidControl
Q2.13,Q2.13_1,4,complete control,female,Q3.12_1,avoidControl
Q3.2,Q3.2,1,yes,male,Q3.3,idealCrit
Q3.2,Q3.2,2,no,male,Q3.3,idealCrit
Q3.2,Q3.2,4,don't know,male,Q3.3,idealCrit
Q3.2,Q3.2,5,don't want me/partner pregnant,male,Q3.3,idealCrit
Q3.12,Q3.12_1,1,no control,male,Q3.13_1,becomeControl
Q3.12,Q3.12_1,2,a little control,male,Q3.13_1,becomeControl
Q3.12,Q3.12_1,3,a lot of control,male,Q3.13_1,becomeControl
Q3.12,Q3.12_1,4,complete control,male,Q3.13_1,becomeControl
Q3.15,Q3.15,1,yes,male,Q3.16,Q3.15..Q3.16
Q3.15,Q3.15,2,no,male,Q3.16,Q3.15..Q3.16
Q3.15,Q3.15,7,don't know,male,Q3.16,Q3.15..Q3.16
Q3.17,Q3.17_1,1,was planned in advance,none,NA,Q3.17_1
Q3.17,Q3.17_2,1,was planned to happen after my ideal criteria were fulfilled,none,NA,Q3.17_2
Q3.17,Q3.17_3,1,was planned in discussion with my partner,none,NA,Q3.17_3
Q3.17,Q3.17_4,1,was not planned,none,NA,Q3.17_4
Q3.17,Q3.17_5,1,was left to 'fate' or a higher power like God,none,NA,Q3.17_5
Q3.17,Q3.17_6,1,'just happened',none,NA,Q3.17_6
Q3.17,Q3.17_8,1,happened naturally because it was meant to be,none,NA,Q3.17_8
Q3.17,Q3.17_7,1,other,none,NA,Q3.17_7
Q3.17a,Q3.17a_1,1,No control,none,NA,Q3.17a_1
Q3.17a,Q3.17a_1,2,A little control,none,NA,Q3.17a_1
Q3.17a,Q3.17a_1,3,A lot of control,none,NA,Q3.17a_1
Q3.17a,Q3.17a_1,4,Complete control,none,NA,Q3.17a_1
Q3.18,Q3.18_1,1,was planned in advance,none,NA,Q3.18_1
Q3.18,Q3.18_2,1,was planned to happen after my ideal criteria were fulfilled,none,NA,Q3.18_2
Q3.18,Q3.18_3,1,was planned in discussion with my partner,none,NA,Q3.18_3
Q3.18,Q3.18_4,1,was not planned,none,NA,Q3.18_4
Q3.18,Q3.18_5,1,was left to 'fate' or a higher power like God,none,NA,Q3.18_5
Q3.18,Q3.18_6,1,'just happened',none,NA,Q3.18_6
Q3.18,Q3.18_8,1,happened naturally because it was meant to be,none,NA,Q3.18_8
Q3.18,Q3.18_7,1,other,none,NA,Q3.18_7
Q3.18a,Q3.18a_1,1,No control,none,NA,Q3.18a_1
Q3.18a,Q3.18a_1,2,A little control,none,NA,Q3.18a_1
Q3.18a,Q3.18a_1,3,A lot of control,none,NA,Q3.18a_1
Q3.18a,Q3.18a_1,4,Complete control,none,NA,Q3.18a_1
Q3.19,Q3.19,4,yes,male,Q3.20,Q3.19..Q3.20
Q3.19,Q3.19,5,no,male,Q3.20,Q3.19..Q3.20
Q3.19,Q3.19,6,didn’t have ideal criteria,male,Q3.20,Q3.19..Q3.20
Q3.19,Q3.19,7,don’t know,male,Q3.20,Q3.19..Q3.20
Q3.23,Q3.23_x1,1,finish high school,none,NA,Q3.23_x1
Q3.23,Q3.23_x2,1,finish college,none,NA,Q3.23_x2
Q3.23,Q3.23_x3,1,start a career,none,NA,Q3.23_x3
Q3.23,Q3.23_x4,1,gain financial stability,none,NA,Q3.23_x4
Q3.23,Q3.23_x5,1,have a place of one’s own to live,none,NA,Q3.23_x5
Q3.23,Q3.23_x6,1,buy a house,none,NA,Q3.23_x6
Q3.23,Q3.23_x7,1,be in a relationship,none,NA,Q3.23_x7
Q3.23,Q3.23_x8,1,be married,none,NA,Q3.23_x8
Q3.23,Q3.23_x9,1,be emotionally ready,none,NA,Q3.23_x9
Q3.23,Q3.23_x10,1,other,none,NA,Q3.23_x10
Q3.24,Q3.24,2,not applicable - I didn't have any ideal criteria,none,NA,Q3.24
Q3.24,Q3.24,5,not applicable- I fulfilled all of my ideal criteria,none,NA,Q3.24
Q3.24,Q3.24,4,I was not able to fulfill all of my ideal criteria because...,none,NA,Q3.24
Q3.25,Q3.25,1,you/partner is pregnant,male,Q3.26,Q3.25..Q3.26
Q3.25,Q3.25,2,would like you/partner to become pregnant soon,male,Q3.26,Q3.25..Q3.26
Q3.25,Q3.25,3,don't want you/partner to become pregnant soon,male,Q3.26,Q3.25..Q3.26
Q3.25,Q3.25,5,"aren't trying, but would feel okay if you/partner became pregnant",male,Q3.26,Q3.25..Q3.26
Q3.25,Q3.25,7,you/partner can't get pregnant,male,Q3.26,Q3.25..Q3.26
Q3.25,Q3.25,4,other,male,Q3.26,Q3.25..Q3.26
Q3.27,Q3.27_4,1,tracking ovulation and/or timing of sexual activity to try to become pregnant,none,NA,Q3.27_4
Q3.27,Q3.27_5,1,just letting it happen,none,NA,Q3.27_5
Q3.27,Q3.27_3,1,leaving it up to fate or a higher power like God,none,NA,Q3.27_3
Q3.27,Q3.27_9,1,leaving it up to nature,none,NA,Q3.27_9
Q3.27,Q3.27_2,1,in the process of using assisted reproductive technology such as in vitro fertilization,none,NA,Q3.27_2
Q3.27,Q3.27_8,1,other,none,NA,Q3.27_8
Q3.28,Q3.28_4,1,tracking ovulation and/or timing of sexual activity to try to become pregnant,none,NA,Q3.28_4
Q3.28,Q3.28_5,1,just letting it happen,none,NA,Q3.28_5
Q3.28,Q3.28_3,1,leaving it up to fate or a higher power like God,none,NA,Q3.28_3
Q3.28,Q3.28_9,1,leaving it up to nature,none,NA,Q3.28_9
Q3.28,Q3.28_2,1,in the process of using assisted reproductive technology such as in vitro fertilization,none,NA,Q3.28_2
Q3.28,Q3.28_8,1,other,none,NA,Q3.28_8
Q3.29,Q3.29_5,1,just letting it happen,none,NA,Q3.29_5
Q3.29,Q3.29_3,1,leaving it up to fate or a higher power like God,none,NA,Q3.29_3
Q3.29,Q3.29_9,1,leaving it up to nature,none,NA,Q3.29_9
Q3.29,Q3.29_2,1,using some form of birth control or contraception every time you have sex,none,NA,Q3.29_2
Q3.29,Q3.29_4,1,using some form of birth control or contraception some of the time when you have sex,none,NA,Q3.29_4
Q3.29,Q3.29_8,1,other,none,NA,Q3.29_8
Q3.30,Q3.30_5,1,just letting it happen,none,NA,Q3.30_5
Q3.30,Q3.30_3,1,leaving it up to fate or a higher power like God,none,NA,Q3.30_3
Q3.30,Q3.30_9,1,leaving it up to nature,none,NA,Q3.30_9
Q3.30,Q3.30_2,1,using some form of birth control or contraception every time you have sex,none,NA,Q3.30_2
Q3.30,Q3.30_4,1,using some form of birth control or contraception some of the time when you have sex,none,NA,Q3.30_4
Q3.30,Q3.30_8,1,other,none,NA,Q3.30_8
Q3.32,Q3.32_1,1,Anxious,male,Q3.33_1,Q3.32_1..Q3.33_1
Q3.32,Q3.32_2,1,Excited,male,Q3.33_2,Q3.32_2..Q3.33_2
Q3.32,Q3.32_3,1,Frustrated,male,Q3.33_3,Q3.32_3..Q3.33_3
Q3.32,Q3.32_4,1,Happy,male,Q3.33_4,Q3.32_4..Q3.33_4
Q3.32,Q3.32_5,1,Scared,male,Q3.33_5,Q3.32_5..Q3.33_5
Q3.32,Q3.32_11,1,Ambivalent,male,Q3.33_11,Q3.32_11..Q3.33_11
Q3.32,Q3.32_6,1,Surprised,male,Q3.33_6,Q3.32_6..Q3.33_6
